uid, ndata, decay, undecay, delete, restore, category_anon, category_reveal
4111, 3, 7725, 18217, 11549, 16421, 2345, 9224
4121, 4, 8184, 16193, 15962, 23251, 2030, 8973
4131, 4, 10909, 15795, 11541, 21293, 2142, 9097
4141, 4, 7790, 19747, 11246, 17260, 3786, 10904
4151, 2, 6151, 14405, 11087, 13728, 1857, 9061
4161, 5, 12208, 17046, 12989, 18354, 4042, 10225
4171, 7, 11135, 19778, 16023, 25102, 4945, 12176
4181, 3, 6715, 14032, 12119, 15627, 2087, 8663
4191, 5, 9817, 19580, 10645, 17829, 2139, 8905
4201, 6, 8820, 17866, 13699, 19757, 4144, 11172
4211, 5, 10115, 25684, 20001, 21206, 2197, 8615
4221, 7, 13749, 24481, 14036, 21555, 3765, 10835
4231, 5, 10148, 18432, 15333, 22172, 4044, 13082
4241, 3, 6492, 14857, 7976, 16630, 2067, 8886
4251, 3, 7275, 14334, 9454, 18009, 2134, 8748
4261, 3, 6673, 14449, 10454, 15002, 3248, 10999
4271, 5, 8569, 20312, 12405, 18688, 4607, 12909
4281, 2, 6639, 13348, 12479, 16192, 1840, 8961
4291, 5, 11040, 16062, 11392, 17489, 3463, 10616
4301, 4, 7217, 15718, 9899, 16476, 3437, 10062
4311, 4, 7273, 15007, 10124, 16661, 2249, 9184
4321, 4, 7381, 16673, 11106, 17434, 3512, 11363
4331, 4, 9452, 17126, 13049, 19018, 3227, 10907
4341, 6, 9528, 18262, 15041, 25902, 4360, 11816
4351, 3, 7491, 13893, 8966, 15501, 1839, 8736
4361, 8, 12020, 22144, 17387, 24604, 5732, 14891
4371, 7, 9723, 18818, 17543, 27099, 2379, 9233
4381, 1, 7911, 12289, 7163, 12666, 2320, 9388
4391, 6, 10427, 25228, 20328, 29150, 2090, 9095
4401, 1, 7503, 11519, 7332, 12514, 1797, 8778
4411, 2, 6546, 13570, 9181, 13850, 3210, 11150
4421, 3, 9632, 14308, 9589, 15433, 2346, 8922
4431, 7, 9869, 18734, 17401, 20723, 2256, 8734
4441, 4, 10949, 16062, 11646, 20938, 3416, 10940
4451, 4, 8924, 16922, 14557, 23558, 3454, 10847
4461, 7, 9132, 18217, 12947, 21259, 3789, 10800
4471, 2, 5848, 14169, 7555, 13228, 1950, 8742
4481, 5, 10950, 17777, 13081, 19162, 3693, 11691
4491, 4, 9012, 19772, 11991, 18272, 3498, 10412
4501, 7, 11314, 21474, 16661, 24237, 4383, 11466
4511, 5, 8277, 16210, 10969, 18518, 3587, 11188
4521, 4, 7657, 15235, 10062, 16439, 1887, 8513
4531, 2, 5884, 12371, 7844, 13277, 3233, 10607
4541, 6, 8906, 17821, 13779, 20822, 2239, 8950
4551, 5, 8581, 16199, 12771, 18199, 2135, 9005
4561, 3, 7710, 15449, 11288, 16516, 2125, 8678
4571, 15, 15422, 28811, 21720, 33273, 2668, 8582
4581, 2, 6177, 12967, 8070, 13770, 1996, 9318
4591, 3, 6993, 14030, 9451, 15133, 3431, 10991
4601, 4, 7943, 15263, 10482, 17029, 3457, 11224
4611, 1, 5307, 11764, 6426, 13069, 3606, 12193
4621, 5, 8793, 16517, 11059, 17439, 3406, 10790
4631, 5, 9425, 17953, 13097, 19585, 2200, 9141
4641, 4, 8505, 16158, 11490, 17871, 2448, 9213
4651, 4, 8932, 17297, 13059, 18478, 4046, 12633
4661, 4, 8684, 17099, 12899, 18457, 2055, 9030
4671, 2, 6533, 12877, 9019, 13621, 1876, 8922
4681, 2, 6223, 12609, 9084, 14035, 3277, 10982
4691, 4, 8732, 15541, 11621, 17199, 3496, 11012
4701, 5, 8044, 16768, 11360, 18331, 3414, 10920
4711, 12, 14805, 27721, 22990, 31631, 2668, 8788
4721, 7, 10164, 19846, 14986, 23589, 3806, 11243
4731, 6, 9341, 17852, 13685, 20142, 5328, 21929
4741, 4, 7668, 15623, 10859, 17781, 3055, 10032
4751, 3, 7896, 14865, 10497, 15557, 3138, 11012
4761, 2, 6443, 13858, 9346, 15612, 1772, 8780
4771, 4, 8099, 19485, 12451, 17368, 1954, 8828
4781, 5, 9721, 16694, 10822, 22637, 2305, 8829
4791, 6, 9631, 23309, 13352, 20767, 1989, 8858
4801, 2, 7337, 13778, 10858, 14820, 1954, 8710
4811, 3, 7556, 15032, 10662, 15884, 3538, 11307
4821, 3, 7270, 14670, 10780, 15826, 1954, 8822
4831, 4, 9107, 17703, 13465, 19032, 3375, 11091
4841, 10, 12665, 24310, 20129, 27845, 5029, 14580
4851, 3, 6758, 14019, 8669, 14475, 3148, 10619
4861, 5, 8772, 19069, 12849, 19769, 2167, 8978
4871, 3, 6827, 13936, 9067, 14981, 3370, 10802
4881, 4, 7820, 16208, 11565, 19556, 4232, 11375
4891, 1, 5489, 11729, 7587, 12533, 1731, 8877
4901, 1, 4922, 11377, 6300, 11870, 1780, 9295
4911, 7, 10391, 19494, 14072, 22109, 2340, 8725
4921, 4, 8793, 16482, 11739, 17649, 3532, 10852
4931, 5, 8177, 16523, 11149, 17944, 4749, 14982
4941, 7, 10318, 20932, 14638, 24560, 4305, 12092
4951, 7, 11419, 21670, 17022, 24994, 4210, 12126
4961, 3, 6651, 13481, 8726, 14914, 1954, 8900
4971, 3, 7932, 14833, 10128, 15948, 3558, 10521
4981, 5, 8080, 15818, 10559, 17109, 2239, 8972
4991, 2, 6690, 13164, 9227, 14849, 3082, 11038
5001, 4, 8567, 16781, 13459, 19041, 3412, 11022
5011, 8, 12178, 22471, 16326, 24142, 5084, 14416
5021, 11, 13040, 28287, 18501, 27376, 4757, 11116
5031, 5, 9389, 18354, 17443, 21173, 2132, 8977
5041, 3, 7332, 14584, 10457, 17025, 3549, 11082
5051, 3, 7467, 15004, 10327, 15897, 3400, 11123
5061, 1, 6308, 12455, 7674, 12170, 1760, 8604
5071, 0, 3852, 9593, 4630, 9996, 1653, 8706
5081, 5, 9010, 17116, 12610, 19647, 2060, 8962
5091, 4, 7781, 15108, 10809, 16580, 3374, 11546
5101, 4, 7779, 15845, 12343, 17067, 3549, 11120
5111, 7, 9889, 19397, 13643, 21586, 4297, 13193
5121, 5, 9503, 18865, 13985, 21201, 4009, 12487
5131, 4, 7592, 15330, 9939, 15415, 1859, 8963
5141, 4, 8258, 15398, 11528, 17631, 2352, 9070
5151, 8, 12215, 22930, 17498, 26116, 5832, 15696
5161, 2, 6281, 13231, 8047, 13553, 3300, 10874
5171, 7, 9863, 19527, 13855, 21217, 4108, 13495
5181, 8, 11971, 22856, 18217, 25702, 3616, 11377
5191, 3, 7155, 14096, 8936, 15179, 2126, 9096
5201, 4, 8178, 16405, 11912, 17136, 5018, 12360
5211, 4, 8618, 16336, 12965, 17865, 3541, 11059
5221, 4, 8686, 15782, 11635, 17711, 1915, 8955
5231, 6, 8823, 17716, 12515, 19778, 4376, 13480
5241, 8, 11469, 21439, 15700, 24368, 2220, 8890
5251, 4, 8122, 16283, 14263, 17794, 2046, 8732
5261, 3, 7513, 14837, 9779, 16128, 1921, 8983
5271, 6, 9968, 17393, 12475, 20299, 2128, 9057
5281, 3, 6990, 13846, 8929, 15202, 3590, 12372
5291, 2, 6735, 14417, 9194, 14187, 3199, 11069
5301, 4, 8333, 16094, 11810, 17808, 1971, 9168
5311, 7, 11483, 21687, 16611, 24182, 3716, 10647
5321, 2, 6956, 13571, 10461, 14762, 2086, 8773
5331, 2, 6497, 13090, 8597, 14228, 3468, 10901
5341, 4, 7925, 16308, 11671, 16913, 3596, 11051
5351, 1, 5116, 11626, 6305, 12043, 1806, 9143
5361, 4, 7848, 15739, 10613, 17102, 2088, 8968
5371, 3, 7010, 14446, 9712, 15594, 3362, 11177
5381, 2, 6699, 13910, 10128, 14955, 3757, 11847
5391, 4, 8126, 16046, 11080, 17346, 3406, 11011
5401, 8, 11857, 22618, 17641, 28232, 4048, 11671
5411, 8, 10180, 19594, 12417, 21262, 4412, 11057
5421, 2, 6438, 13857, 8921, 14249, 3417, 10649
5431, 2, 6407, 13254, 9640, 17646, 2063, 9045
5441, 3, 7765, 14306, 8641, 14722, 3647, 11058
5451, 7, 10849, 20624, 16112, 23260, 3799, 10952
5461, 3, 6923, 14146, 9403, 14991, 2158, 9211
5471, 1, 5446, 11613, 7264, 12911, 1831, 9424
5481, 3, 7461, 14857, 9793, 15787, 2132, 8718
5491, 1, 4881, 11348, 6504, 11981, 1826, 8988
5501, 4, 8019, 15937, 11862, 17495, 3561, 10776
5511, 3, 6897, 15190, 11044, 16580, 4286, 13270
5521, 6, 8544, 17039, 11603, 18432, 3918, 10647
5531, 7, 9424, 18290, 13236, 20999, 4293, 12198
5541, 6, 9330, 18236, 13496, 21178, 2040, 9131
5551, 6, 11054, 18642, 13991, 21311, 3901, 10762
5561, 3, 7622, 16191, 11970, 17071, 2056, 8763
5571, 6, 7890, 16215, 10696, 19055, 4538, 13478
5581, 3, 7246, 14664, 9624, 15067, 1886, 8939
5591, 3, 6589, 13678, 8462, 13946, 3650, 10859
5601, 5, 7891, 16199, 13323, 17965, 3370, 11989
5611, 3, 7868, 15924, 10802, 16463, 3477, 11094
5621, 3, 6630, 14566, 9583, 15451, 2053, 8717
5631, 5, 8396, 16230, 10639, 18610, 3751, 11466
5641, 2, 6117, 12891, 9047, 14044, 1805, 8958
5651, 2, 6009, 13531, 7283, 14370, 3448, 11392
5661, 7, 11040, 20903, 16276, 23050, 2230, 9186
5671, 0, 4351, 9929, 4557, 10482, 1741, 8449
5681, 6, 9861, 18599, 14528, 21367, 3908, 11041
5691, 6, 9590, 19266, 14611, 28012, 2081, 8632
5701, 5, 8101, 16831, 12652, 18534, 3541, 10946
5711, 1, 5041, 11541, 6207, 11570, 2997, 10874
5721, 4, 7347, 15514, 10235, 18297, 3404, 10854
5731, 3, 7581, 15473, 11027, 16302, 1942, 9176
5741, 6, 9718, 19694, 15905, 21450, 3839, 11043
5751, 2, 7159, 13225, 9140, 14398, 3994, 11139
5761, 1, 6160, 12490, 11514, 13055, 1685, 9185
5771, 5, 13974, 19078, 15781, 21422, 2209, 8954
5781, 5, 8128, 17176, 12193, 18644, 3823, 11411
5791, 3, 7355, 14452, 10168, 16384, 1836, 8818
5801, 1, 5805, 11458, 6933, 11945, 1772, 8624
5811, 4, 7806, 15273, 10286, 18495, 2087, 8705
5821, 8, 11311, 21296, 16017, 23150, 3949, 11688
5831, 6, 9178, 18373, 13033, 19784, 1971, 8816
5841, 5, 7598, 15726, 10286, 17465, 3674, 12178
5851, 6, 9824, 18186, 13931, 21391, 3806, 10459
5861, 4, 7793, 15377, 11976, 21085, 3499, 11361
5871, 1, 5283, 11753, 6443, 11861, 1850, 9096
5881, 6, 11077, 20519, 16057, 21531, 4809, 12534
5891, 7, 9396, 23000, 13277, 19972, 4029, 12125
5901, 5, 8413, 16345, 11636, 18369, 3301, 11303
5911, 2, 6452, 12767, 10846, 16090, 3480, 11033
5921, 4, 7446, 16201, 10502, 16458, 2531, 9223
5931, 7, 11172, 21139, 21978, 22750, 3891, 11358
5941, 2, 7959, 12163, 6954, 12826, 1828, 8633
5951, 5, 8204, 15081, 10733, 17287, 2455, 8707
5961, 6, 9605, 18210, 18003, 20557, 2328, 8685
5971, 5, 12155, 17298, 12191, 23674, 3443, 10933
5981, 4, 7455, 15230, 10420, 16250, 3948, 12075
5991, 3, 7294, 13705, 9421, 14592, 1883, 8798
6001, 7, 9838, 24454, 13415, 21446, 3706, 11071
6011, 2, 6150, 12904, 8049, 13365, 1745, 8868
6021, 6, 10274, 18992, 15330, 22033, 4181, 10942
6031, 3, 6846, 14377, 12944, 15543, 3422, 11186
6041, 1, 8447, 12444, 7816, 13284, 1706, 8972
6051, 7, 9897, 19207, 13910, 21749, 3950, 13282
6061, 0, 3851, 9867, 4649, 10065, 1630, 9282
6071, 3, 7602, 14604, 10667, 16264, 3311, 11095
6081, 5, 8528, 16830, 11006, 18361, 3610, 10987
6091, 5, 8870, 18025, 12542, 18786, 2076, 9049
6101, 9, 11649, 21748, 16699, 24806, 4087, 10977
6111, 2, 5956, 13060, 8126, 13764, 1953, 9095
6121, 1, 5126, 11583, 6352, 11449, 3197, 10551
6131, 7, 9670, 18926, 13495, 22960, 3597, 11196
6141, 5, 8440, 15732, 13078, 19781, 3678, 10805
6151, 4, 8188, 16111, 11929, 22212, 3626, 11284
6161, 5, 8786, 16245, 12131, 18408, 3890, 11431
6171, 3, 8047, 14307, 13570, 15157, 3553, 11137
6181, 2, 9501, 15948, 10243, 17742, 3603, 11152
6191, 3, 7068, 13941, 13501, 14981, 3352, 10665
6201, 3, 9585, 14103, 9285, 15429, 2051, 8544
6211, 4, 7417, 17368, 9804, 15854, 3862, 12787
6221, 7, 11574, 21154, 18026, 25099, 4323, 12082
6231, 3, 10460, 15025, 11540, 16766, 3866, 10583
6241, 3, 6987, 14168, 13290, 15519, 3321, 11042
6251, 3, 10816, 15957, 11556, 17472, 1822, 8960
6261, 2, 6657, 13098, 9384, 14226, 2218, 8844
6271, 5, 8748, 20206, 16118, 19110, 4038, 10478
6281, 5, 11271, 19580, 11666, 19271, 3863, 11047
6291, 7, 10750, 20071, 15679, 22612, 4197, 11539
6301, 3, 7418, 14179, 10804, 16666, 1712, 8945
6311, 6, 9705, 18570, 14601, 21184, 4078, 12824
6321, 3, 7260, 14916, 11848, 16053, 2088, 8747
6331, 1, 6063, 12110, 7918, 12636, 1565, 8879
6341, 5, 9439, 18343, 17723, 19806, 1984, 8645
6351, 3, 7905, 17934, 11134, 16429, 3361, 10995
6361, 4, 8032, 19605, 11996, 21932, 1960, 8610
6371, 7, 10083, 19439, 15657, 22397, 4070, 11590
6381, 6, 8882, 18591, 14256, 20790, 4056, 10399
6391, 6, 8819, 17391, 16133, 19001, 3681, 10980
6401, 2, 5918, 12076, 7520, 13091, 1870, 8889
6411, 1, 5038, 11651, 6685, 12461, 2426, 9712
6421, 3, 6556, 13095, 7657, 13684, 2068, 8720
6431, 1, 5581, 11935, 7875, 12753, 1500, 8941
6441, 2, 6471, 12539, 10780, 13471, 3545, 11312
6451, 4, 10732, 15273, 11544, 17677, 3795, 11500
6461, 4, 9164, 17486, 13646, 19866, 3753, 11037
6471, 5, 9788, 19075, 14680, 21468, 3648, 11343
6481, 5, 9825, 19277, 14441, 21035, 1820, 9060
6491, 5, 8957, 18344, 15006, 20831, 2377, 8919
6501, 6, 10193, 21858, 15375, 22057, 3730, 10704
6511, 3, 7120, 13604, 9323, 15606, 3117, 10516
6521, 4, 6923, 17516, 10181, 16457, 3549, 11689
6531, 5, 9304, 17662, 13496, 20019, 3738, 10929
6541, 3, 7481, 14588, 10937, 15846, 1876, 9009
6551, 2, 6353, 13455, 9191, 14528, 2020, 9554
6561, 5, 11267, 22748, 14273, 19035, 3286, 10543
6571, 4, 7972, 19122, 11965, 17443, 2008, 8332
6581, 4, 10831, 15081, 11582, 23929, 4064, 11979
6591, 3, 6851, 14185, 9119, 15757, 3743, 12150
6601, 5, 9395, 18029, 15363, 20799, 3391, 11102
6611, 6, 10546, 18629, 15366, 20824, 2105, 8670
6621, 6, 10473, 18727, 15536, 21567, 4292, 11687
6631, 8, 11025, 20764, 15872, 27956, 4552, 14060
6641, 3, 7110, 14341, 10061, 16125, 1955, 8839
6651, 5, 9036, 22238, 13569, 19497, 3408, 10721
6661, 1, 5522, 12049, 7148, 12270, 1746, 8963
6671, 5, 8702, 17101, 13760, 18618, 3415, 10770
6681, 5, 8521, 17389, 13111, 18540, 2017, 9694
6691, 5, 9725, 17315, 12891, 18225, 3779, 10820
6701, 4, 8288, 17932, 11700, 17779, 3386, 10964
6711, 2, 6349, 12622, 7860, 13852, 2063, 8668
6721, 7, 10572, 19853, 14493, 22273, 4649, 12918
6731, 1, 5652, 11934, 7244, 12101, 3257, 10750
6741, 7, 11727, 23201, 19239, 25315, 3934, 11227
6751, 1, 5306, 11577, 7077, 12141, 3069, 10985
6761, 3, 7658, 14585, 11028, 16230, 1918, 8908
6771, 2, 6225, 13082, 9012, 14146, 3251, 10631
6781, 2, 6631, 14017, 12170, 15480, 1971, 9027
6791, 4, 10557, 15219, 11103, 16569, 2068, 9003
6801, 3, 7322, 14867, 10974, 16076, 3171, 10606
6811, 3, 7212, 15074, 10344, 15620, 1885, 8689
6821, 5, 9002, 18058, 13958, 19904, 4452, 11435
6831, 10, 12946, 26796, 26980, 29068, 3723, 10813
6841, 6, 12089, 16751, 11480, 19259, 3840, 11610
6851, 4, 8728, 16192, 12940, 18226, 2149, 8967
6861, 3, 7384, 14658, 9967, 15779, 3424, 10885
6871, 6, 10584, 20784, 16752, 29636, 3394, 11104
6881, 11, 13081, 24184, 17395, 36086, 4042, 11069
6891, 0, 3928, 9832, 7313, 10342, 1685, 8807
6901, 3, 8811, 13212, 7941, 14003, 1853, 8983
6911, 4, 7869, 15970, 11303, 18586, 3353, 10634
6921, 2, 5790, 13244, 7979, 13079, 3538, 10533
6931, 6, 8672, 17008, 11633, 19816, 3561, 11244
6941, 4, 8228, 15969, 12252, 18263, 3555, 10553
6951, 1, 5091, 11510, 6147, 11424, 1868, 8785
6961, 8, 11219, 21234, 16662, 27614, 3897, 11045
6971, 8, 11016, 20309, 15911, 23829, 4928, 14375
6981, 4, 8220, 15500, 10641, 16657, 3622, 12725
6991, 4, 7997, 15381, 10818, 17604, 3603, 11141
7001, 4, 7326, 15320, 13311, 16488, 3666, 11809
7011, 3, 9606, 14521, 9401, 15171, 1939, 8963
7021, 8, 10954, 21168, 18881, 23947, 4161, 11078
7031, 6, 9910, 18987, 13474, 21560, 2165, 9209
7041, 5, 9603, 21577, 13292, 19469, 2257, 8767
7051, 2, 5987, 13130, 8951, 14241, 2092, 9098
7061, 2, 5908, 12888, 8964, 13397, 1888, 8936
7071, 4, 8223, 16062, 12640, 18117, 3290, 10751
7081, 2, 5989, 12966, 9216, 13831, 2170, 9115
7091, 6, 9583, 18178, 13517, 19839, 4119, 11912
7101, 6, 9832, 21020, 11713, 19421, 4185, 11908
7111, 4, 7785, 16580, 11673, 17253, 4547, 11983
7121, 6, 9728, 19013, 19015, 19989, 3419, 10974
7131, 5, 11050, 16345, 10552, 17433, 4005, 12177
7141, 5, 9064, 21641, 13281, 18419, 1987, 8753
7151, 9, 12241, 22651, 17397, 24675, 3583, 10793
7161, 5, 8278, 16912, 13283, 19034, 4506, 11937
7171, 3, 6986, 14215, 13283, 15658, 3667, 12145
7181, 3, 9437, 13708, 8277, 14221, 3330, 10695
7191, 4, 8914, 18888, 11651, 16766, 4631, 12023
7201, 3, 7695, 15246, 15142, 16114, 2126, 8654
7211, 3, 10105, 14284, 10258, 18521, 1819, 8797
7221, 7, 9377, 18348, 12914, 20535, 4243, 12823
7231, 2, 6146, 13955, 8185, 13380, 3153, 11032
7241, 5, 9377, 17857, 13611, 20618, 3397, 11390
7251, 5, 8625, 18232, 13941, 19805, 2367, 9245
7261, 3, 6440, 13411, 7878, 13694, 3885, 11766
7271, 2, 5771, 12264, 8145, 14288, 2012, 9096
7281, 4, 7625, 15456, 10436, 17064, 2128, 8633
7291, 8, 11477, 21393, 16557, 23202, 4501, 12430
7301, 5, 9084, 18708, 14428, 20356, 3543, 11164
7311, 7, 10601, 19752, 14841, 22158, 3781, 13182
7321, 1, 5399, 12174, 7370, 13397, 1773, 9075
7331, 3, 6237, 13410, 8735, 14283, 1929, 8895
7341, 2, 6661, 13493, 8599, 14019, 3886, 10858
7351, 2, 6560, 14291, 14029, 14896, 3279, 10798
7361, 3, 9838, 14368, 9432, 15473, 3199, 11284
7371, 2, 6422, 12561, 8550, 15469, 3576, 11020
7381, 2, 6917, 13206, 9282, 14007, 4010, 12279
7391, 3, 7231, 14445, 9738, 15749, 3387, 11591
7401, 5, 9046, 17144, 13144, 20000, 1937, 8947
7411, 5, 8048, 16437, 10927, 17763, 4065, 13412
7421, 3, 7437, 16840, 8846, 14994, 1955, 9071
7431, 5, 9298, 18318, 18028, 20311, 3520, 11341
7441, 1, 5509, 12425, 7895, 12850, 1820, 8679
7451, 3, 5840, 13121, 9242, 13866, 1936, 8682
7461, 3, 7968, 15290, 11558, 17431, 1967, 9191
7471, 6, 9666, 18877, 14108, 20389, 3603, 10331
7481, 5, 8705, 17282, 13543, 19614, 3960, 12220
7491, 4, 9194, 17393, 14038, 19505, 3446, 10890
7501, 9, 13036, 23657, 19232, 26569, 3795, 11760
7511, 4, 8521, 16620, 15997, 18798, 4017, 10481
7521, 2, 7159, 13032, 12549, 13559, 1878, 8890
7531, 7, 10571, 20168, 15427, 22811, 3771, 11286
7541, 4, 7764, 15584, 10923, 16653, 4076, 12123
7551, 1, 5246, 11880, 7302, 12589, 3317, 11097
7561, 4, 7420, 15484, 10058, 15934, 2188, 8698
7571, 4, 8723, 17049, 13534, 19032, 2051, 8684
7581, 4, 7549, 15849, 10940, 17012, 3739, 12158
7591, 2, 6032, 12790, 8025, 13567, 3431, 11912
7601, 3, 7085, 15074, 10403, 15892, 2021, 9019
7611, 7, 10347, 19400, 15215, 22128, 4882, 14155
7621, 3, 7385, 14110, 10429, 16242, 1908, 8783
7631, 3, 7873, 15960, 11884, 17480, 2064, 9141
7641, 1, 5220, 11634, 6774, 12708, 1810, 9075
7651, 2, 6626, 13221, 9009, 13782, 3232, 10525
7661, 4, 7579, 17244, 10162, 16366, 2304, 8678
7671, 1, 5319, 11885, 6975, 11820, 1932, 8681
7681, 0, 3767, 9751, 4673, 10089, 1755, 8825
7691, 4, 8379, 16150, 12031, 17313, 3473, 10993
7701, 2, 5813, 12454, 6906, 12542, 2257, 8769
7711, 9, 11050, 20772, 20489, 23350, 3694, 10396
7721, 1, 7465, 11449, 6837, 12196, 1774, 9011
7731, 4, 7642, 17738, 10605, 16075, 2174, 9011
7741, 3, 7152, 14960, 11226, 16703, 1743, 9226
7751, 4, 7836, 18147, 10294, 16441, 4022, 12200
7761, 6, 10497, 17825, 12762, 25033, 3996, 11850
7771, 3, 6766, 13454, 9035, 14533, 3869, 11231
7781, 1, 5659, 11664, 9603, 11953, 1974, 9015
7791, 5, 12368, 17992, 13525, 19777, 4372, 12637
7801, 5, 9037, 17643, 12933, 18996, 3590, 11100
7811, 5, 10503, 21963, 19065, 19273, 3374, 10979
7821, 3, 8704, 13110, 7612, 14314, 4000, 12523
7831, 5, 9740, 18580, 14218, 20868, 4025, 12454
7841, 6, 14088, 18972, 14391, 20758, 2542, 9556
7851, 3, 6669, 14358, 8604, 15128, 1914, 8884
7861, 2, 5411, 12512, 6990, 13020, 3444, 11062
7871, 3, 7717, 15220, 11781, 17863, 3536, 11878
7881, 4, 12005, 18873, 29870, 20604, 3508, 10631
7891, 2, 6454, 12780, 9401, 13803, 2007, 9586
7901, 7, 10295, 20522, 16693, 21830, 3828, 11868
7911, 3, 9722, 15915, 9191, 14688, 1788, 8804
7921, 4, 7701, 18172, 9333, 19868, 2228, 9033
7931, 7, 9209, 18349, 12034, 20352, 2033, 8949
7941, 6, 9673, 18694, 15819, 22017, 2555, 8976
7951, 2, 5708, 12752, 12551, 15688, 3439, 11463
7961, 4, 10995, 16380, 10929, 16730, 2106, 8941
7971, 7, 10601, 19714, 15365, 22959, 4061, 12799
7981, 3, 7385, 14225, 10538, 15466, 2035, 9058
7991, 5, 8618, 16301, 11761, 17867, 2069, 8645
8001, 5, 10055, 17382, 12657, 24394, 4460, 13760
8011, 5, 8442, 18100, 11393, 18510, 2069, 8735
8021, 8, 11840, 28967, 18804, 25881, 3618, 10689
8031, 3, 7779, 15482, 11812, 16724, 4549, 11878
8041, 3, 6697, 13314, 11822, 14832, 3739, 11071
8051, 7, 15573, 20951, 16497, 23100, 4175, 12166
8061, 8, 11460, 21212, 16783, 24170, 3884, 11605
8071, 5, 10483, 22455, 12151, 17879, 2423, 8848
8081, 3, 8055, 16075, 15697, 16372, 4028, 13229
8091, 7, 13779, 18823, 15380, 21360, 4444, 14874
8101, 7, 9789, 18261, 13777, 20817, 3814, 11275
8111, 3, 6518, 15747, 8782, 17427, 1953, 8671
8121, 6, 8857, 18538, 13204, 26359, 3956, 10629
8131, 3, 6589, 13312, 14009, 14803, 4114, 11343
8141, 1, 5365, 12588, 10033, 12301, 1972, 8851
8151, 6, 13047, 18039, 13488, 25929, 3525, 11077
8161, 7, 11113, 21691, 19230, 33132, 2518, 8786
8171, 3, 8109, 15320, 15448, 16182, 3550, 10293
8181, 3, 9657, 12797, 8665, 15079, 1924, 8622
8191, 6, 9640, 23549, 14325, 26929, 2203, 9804
8201, 3, 7847, 13415, 8678, 14793, 4243, 11703
